Reading Profile files in profile.*

FUNCTION SUMMARY (total):
---------------------------------------------------------------------------------------
%Time    Exclusive    Inclusive       #Call      #Subrs  Inclusive Name
              msec   total msec                          usec/call 
---------------------------------------------------------------------------------------
100.0        0.929  5:55:01.554         128         128  166418396 .TAU application
100.0           57  5:55:01.553         128       16512  166418389 MG_MPI 
 73.5          627  4:20:57.603        6528      332928    2398530 MG3P 
 52.3  2:34:44.663  3:05:47.012       72064       72064     154682 RESID 
 24.2  1:07:50.798  1:26:04.391       71808       71808      71919 PSINV 
 17.2        1,381  1:01:04.634      209408  3.3948E+06      17500 COMM3 
 10.0    34:02.205    35:30.647       65280       65280      32639 INTERP 
  9.9    23:24.124    34:58.862       65280       65280      32152 RPRJ3 
  9.2     3:10.556    32:37.404 1.12426E+06 1.12426E+06       1741 GIVE3 
  8.3    29:26.889    29:26.889  1.1471E+06           0       1540 MPI_Send() 
  4.9    17:23.576    17:32.929  1.1471E+06  1.1471E+06        918 READY 
  3.2     3:16.983    11:11.359 1.12426E+06 1.12426E+06        597 TAKE3 
  2.6     9:04.219     9:04.219  1.1471E+06           0        474 MPI_Wait() 
  1.7     5:55.610     5:55.610       87824           0       4049 ZERO3 
  1.2     2:36.892     4:19.687         256       96750    1014404 ZRAN3 
  0.4           72     1:28.442       65280       68544       1355 COMM3_EX 
  0.3           22     1:09.866       22848       22848       3058 TAKE3_EX 
  0.3     1:09.089     1:09.089         128           0     539765 MPI_Init() 
  0.3       56,802     1:07.316         512        1024     131478 NORM2U3 
  0.3     1:06.521     1:06.521         128           0     519698 MPI_Finalize() 
  0.1       30,045       30,045         768           0      39122 MPI_Barrier() 
  0.1       10,666       10,666       11264           0        947 MPI_Allreduce() 
  0.0        9,352        9,352  1.1471E+06           0          8 MPI_Irecv() 
  0.0          247          247         128           0       1937 ALLOC_SPACE 
  0.0          105          105         896           0        118 MPI_Bcast() 
  0.0           13           54       22848       22848          2 GIVE3_EX 
  0.0           21           21       84718           0          0 BUBBLE 
  0.0            2            2         128           0         17 MPI_Reduce() 
  0.0            1            1         256           0          4 SETUP 
  0.0        0.736        0.736         768           0          1 POWER 
  0.0        0.063        0.063         128           0          0 MPI_Comm_size() 
  0.0        0.037        0.037         128           0          0 MPI_Comm_rank() 

FUNCTION SUMMARY (mean):
---------------------------------------------------------------------------------------
%Time    Exclusive    Inclusive       #Call      #Subrs  Inclusive Name
              msec   total msec                          usec/call 
---------------------------------------------------------------------------------------
100.0      0.00726     2:46.418           1           1  166418396 .TAU application
100.0        0.448     2:46.418           1         129  166418389 MG_MPI 
 73.5            4     2:02.325          51        2601    2398530 MG3P 
 52.3     1:12.536     1:27.086         563         563     154682 RESID 
 24.2       31,803       40,346         561         561      71919 PSINV 
 17.2           10       28,629        1636     26521.9      17500 COMM3 
 10.0       15,954       16,645         510         510      32639 INTERP 
  9.9       10,969       16,397         510         510      32152 RPRJ3 
  9.2        1,488       15,292     8783.25     8783.25       1741 GIVE3 
  8.3       13,803       13,803     8961.75           0       1540 MPI_Send() 
  4.9        8,152        8,226     8961.75     8961.75        918 READY 
  3.2        1,538        5,244     8783.25     8783.25        597 TAKE3 
  2.6        4,251        4,251     8961.75           0        474 MPI_Wait() 
  1.7        2,778        2,778     686.125           0       4049 ZERO3 
  1.2        1,225        2,028           2     755.859    1014404 ZRAN3 
  0.4        0.566          690         510       535.5       1355 COMM3_EX 
  0.3        0.179          545       178.5       178.5       3058 TAKE3_EX 
  0.3          539          539           1           0     539765 MPI_Init() 
  0.3          443          525           4           8     131478 NORM2U3 
  0.3          519          519           1           0     519698 MPI_Finalize() 
  0.1          234          234           6           0      39122 MPI_Barrier() 
  0.1           83           83          88           0        947 MPI_Allreduce() 
  0.0           73           73     8961.75           0          8 MPI_Irecv() 
  0.0            1            1           1           0       1937 ALLOC_SPACE 
  0.0        0.826        0.826           7           0        118 MPI_Bcast() 
  0.0        0.107        0.423       178.5       178.5          2 GIVE3_EX 
  0.0        0.168        0.168     661.859           0          0 BUBBLE 
  0.0       0.0167       0.0167           1           0         17 MPI_Reduce() 
  0.0      0.00781      0.00781           2           0          4 SETUP 
  0.0      0.00575      0.00575           6           0          1 POWER 
  0.0     0.000492     0.000492           1           0          0 MPI_Comm_size() 
  0.0     0.000289     0.000289           1           0          0 MPI_Comm_rank() 
