Reading Profile files in profile.*

FUNCTION SUMMARY (total):
---------------------------------------------------------------------------------------
%Time    Exclusive    Inclusive       #Call      #Subrs  Inclusive Name
              msec   total msec                          usec/call 
---------------------------------------------------------------------------------------
100.0        0.041     2:08.826           9           9   14314026 .TAU application
100.0            4     2:08.826           9        3772   14314022 MPSP 
 53.5     1:08.961     1:08.961           9           0    7662410 MPI_Finalize() 
 41.3           14       53,145        3609       21654      14726 ADI 
 11.5        1,290       14,789        3618       50652       4088 COPY_FACES 
 11.2        4,194       14,371        3609       64962       3982 Z_SOLVE 
  9.6       12,377       12,377        3618           0       3421 COMPUTE_RHS 
  8.7        5,814       11,199        3609       64962       3103 X_SOLVE 
  7.6        4,588        9,815        3609       64962       2720 Y_SOLVE 
  6.0        7,723        7,723       10827           0        713 LHSZ 
  4.3        0.255        5,528           9          45     614265 SETUP_MPI 
  4.3        5,524        5,524           9           0     613871 MPI_Init() 
  3.4        4,348        4,348       10827           0        402 LHSX 
  3.3        4,227        4,227       10827           0        390 LHSY 
  2.8        3,557        3,557       46926           0         76 MPI_Waitall() 
  1.2        1,529        1,529        3609           0        424 TXINVR 
  1.1        1,462        1,462        3609           0        405 ADD 
  1.1        1,386        1,386       10827           0        128 TZETAR 
  0.6          346          796          18 3.19488E+06      44229 INITIALIZE 
  0.5          603          603 4.28733E+06           0          0 EXACT_SOLUTION 
  0.2          121          238           9      830304      26455 EXACT_RHS 
  0.2          235          235       10827           0         22 PINVR 
  0.2          228          228       10827           0         21 NINVR 
  0.1          154          154       65016           0          2 MPI_Isend() 
  0.1         0.23          105           9          27      11769 VERIFY 
  0.1           29           67           9      262153       7512 ERROR_NORM 
  0.0           46           46       65016           0          1 MPI_Irecv() 
  0.0           19           19          18           0       1105 MPI_Barrier() 
  0.0           12           12           9           0       1376 LHSINIT 
  0.0            9            9           9           0       1013 ALLOC_SPACE 
  0.0            4            4          36           0        128 MPI_Bcast() 
  0.0            3            3          18           0        182 MPI_Comm_dup() 
  0.0            1            1           9           9        197 RHS_NORM 
  0.0            1            1          18           0         82 MPI_Allreduce() 
  0.0        0.156        0.156           9           0         17 MPI_Reduce() 
  0.0        0.015        0.015           9           0          2 SET_CONSTANTS 
  0.0        0.006        0.006           9           0          1 MPI_Comm_size() 
  0.0        0.005        0.005           9           0          1 MAKE_SET 
  0.0        0.003        0.003           9           0          0 COMPUTE_BUFFER_SIZE 
  0.0        0.001        0.001           9           0          0 MPI_Comm_rank() 
  0.0            0            0           1           0          0 SET_CLASS 

FUNCTION SUMMARY (mean):
---------------------------------------------------------------------------------------
%Time    Exclusive    Inclusive       #Call      #Subrs  Inclusive Name
              msec   total msec                          usec/call 
---------------------------------------------------------------------------------------
100.0      0.00456       14,314           1           1   14314026 .TAU application
100.0          0.5       14,314           1     419.111   14314022 MPSP 
 53.5        7,662        7,662           1           0    7662410 MPI_Finalize() 
 41.3            1        5,905         401        2406      14726 ADI 
 11.5          143        1,643         402        5628       4088 COPY_FACES 
 11.2          466        1,596         401        7218       3982 Z_SOLVE 
  9.6        1,375        1,375         402           0       3421 COMPUTE_RHS 
  8.7          646        1,244         401        7218       3103 X_SOLVE 
  7.6          509        1,090         401        7218       2720 Y_SOLVE 
  6.0          858          858        1203           0        713 LHSZ 
  4.3       0.0283          614           1           5     614265 SETUP_MPI 
  4.3          613          613           1           0     613871 MPI_Init() 
  3.4          483          483        1203           0        402 LHSX 
  3.3          469          469        1203           0        390 LHSY 
  2.8          395          395        5214           0         76 MPI_Waitall() 
  1.2          169          169         401           0        424 TXINVR 
  1.1          162          162         401           0        405 ADD 
  1.1          154          154        1203           0        128 TZETAR 
  0.6           38           88           2      354987      44229 INITIALIZE 
  0.5           67           67      476370           0          0 EXACT_SOLUTION 
  0.2           13           26           1       92256      26455 EXACT_RHS 
  0.2           26           26        1203           0         22 PINVR 
  0.2           25           25        1203           0         21 NINVR 
  0.1           17           17        7224           0          2 MPI_Isend() 
  0.1       0.0256           11           1           3      11769 VERIFY 
  0.1            3            7           1     29128.1       7512 ERROR_NORM 
  0.0            5            5        7224           0          1 MPI_Irecv() 
  0.0            2            2           2           0       1105 MPI_Barrier() 
  0.0            1            1           1           0       1376 LHSINIT 
  0.0            1            1           1           0       1013 ALLOC_SPACE 
  0.0        0.511        0.511           4           0        128 MPI_Bcast() 
  0.0        0.365        0.365           2           0        182 MPI_Comm_dup() 
  0.0        0.133        0.197           1           1        197 RHS_NORM 
  0.0        0.165        0.165           2           0         82 MPI_Allreduce() 
  0.0       0.0173       0.0173           1           0         17 MPI_Reduce() 
  0.0      0.00167      0.00167           1           0          2 SET_CONSTANTS 
  0.0     0.000667     0.000667           1           0          1 MPI_Comm_size() 
  0.0     0.000556     0.000556           1           0          1 MAKE_SET 
  0.0     0.000333     0.000333           1           0          0 COMPUTE_BUFFER_SIZE 
  0.0     0.000111     0.000111           1           0          0 MPI_Comm_rank() 
  0.0            0            0    0.111111           0          0 SET_CLASS 
