Reading Profile files in profile.*

FUNCTION SUMMARY (total):
---------------------------------------------------------------------------------------
%Time    Exclusive    Inclusive       #Call      #Subrs  Inclusive Name
              msec   total msec                          usec/call 
---------------------------------------------------------------------------------------
100.0            1     4:51.130         256         256    1137229 .TAU application
100.0           28     4:51.128         256       17664    1137222 MG_MPI 
 47.5     2:18.158     2:18.158         256           0     539682 MPI_Init() 
 45.9     2:13.535     2:13.535         256           0     521621 MPI_Finalize() 
  5.0           77       14,516        5376      193536       2700 MG3P 
  3.8          315       11,003      124672 1.86139E+06         88 COMM3 
  2.7        2,784        7,909       43520       43520        182 RESID 
  1.9        5,492        5,492      634464           0          9 MPI_Wait() 
  1.7          595        4,998      612960      612960          8 TAKE3 
  1.6        1,440        4,800       43008       43008        112 PSINV 
  1.0          602        3,012      612960      612960          5 GIVE3 
  1.0          492        2,822       37632       37632         75 RPRJ3 
  0.9        2,430        2,758      634464      634464          4 READY 
  0.8        2,439        2,439      634464           0          4 MPI_Send() 
  0.6          543        1,790       37632       37632         48 INTERP 
  0.4           19        1,246       37632       64512         33 COMM3_EX 
  0.4            9        1,100       21504       21504         51 TAKE3_EX 
  0.4          161        1,079         512      124128       2109 ZRAN3 
  0.2          567          567       22528           0         25 MPI_Allreduce() 
  0.1          368          368       61168           0          6 ZERO3 
  0.1          361          361        1536           0        236 MPI_Barrier() 
  0.1          328          328      634464           0          1 MPI_Irecv() 
  0.1           99          244        1024        2048        239 NORM2U3 
  0.1          233          233        1792           0        131 MPI_Bcast() 
  0.0            9           39       21504       21504          2 GIVE3_EX 
  0.0           18           18      100064           0          0 BUBBLE 
  0.0            7            7         256           0         27 ALLOC_SPACE 
  0.0            3            3         256           0         14 MPI_Reduce() 
  0.0            1            1         512           0          2 SETUP 
  0.0        0.615        0.615        1536           0          0 POWER 
  0.0        0.129        0.129         256           0          1 MPI_Comm_size() 
  0.0        0.038        0.038         256           0          0 MPI_Comm_rank() 

FUNCTION SUMMARY (mean):
---------------------------------------------------------------------------------------
%Time    Exclusive    Inclusive       #Call      #Subrs  Inclusive Name
              msec   total msec                          usec/call 
---------------------------------------------------------------------------------------
100.0      0.00702        1,137           1           1    1137229 .TAU application
100.0        0.112        1,137           1          69    1137222 MG_MPI 
 47.5          539          539           1           0     539682 MPI_Init() 
 45.9          521          521           1           0     521621 MPI_Finalize() 
  5.0        0.302           56          21         756       2700 MG3P 
  3.8            1           42         487     7271.06         88 COMM3 
  2.7           10           30         170         170        182 RESID 
  1.9           21           21     2478.38           0          9 MPI_Wait() 
  1.7            2           19     2394.38     2394.38          8 TAKE3 
  1.6            5           18         168         168        112 PSINV 
  1.0            2           11     2394.38     2394.38          5 GIVE3 
  1.0            1           11         147         147         75 RPRJ3 
  0.9            9           10     2478.38     2478.38          4 READY 
  0.8            9            9     2478.38           0          4 MPI_Send() 
  0.6            2            6         147         147         48 INTERP 
  0.4       0.0779            4         147         252         33 COMM3_EX 
  0.4       0.0386            4          84          84         51 TAKE3_EX 
  0.4        0.632            4           2     484.875       2109 ZRAN3 
  0.2            2            2          88           0         25 MPI_Allreduce() 
  0.1            1            1     238.938           0          6 ZERO3 
  0.1            1            1           6           0        236 MPI_Barrier() 
  0.1            1            1     2478.38           0          1 MPI_Irecv() 
  0.1        0.389        0.955           4           8        239 NORM2U3 
  0.1        0.914        0.914           7           0        131 MPI_Bcast() 
  0.0       0.0386        0.156          84          84          2 GIVE3_EX 
  0.0       0.0732       0.0732     390.875           0          0 BUBBLE 
  0.0       0.0274       0.0274           1           0         27 ALLOC_SPACE 
  0.0       0.0142       0.0142           1           0         14 MPI_Reduce() 
  0.0      0.00409      0.00409           2           0          2 SETUP 
  0.0       0.0024       0.0024           6           0          0 POWER 
  0.0     0.000504     0.000504           1           0          1 MPI_Comm_size() 
  0.0     0.000148     0.000148           1           0          0 MPI_Comm_rank() 
