Reading Profile files in profile.*

FUNCTION SUMMARY (total):
---------------------------------------------------------------------------------------
%Time    Exclusive    Inclusive       #Call      #Subrs  Inclusive Name
              msec   total msec                          usec/call 
---------------------------------------------------------------------------------------
100.0        0.674     2:02.353         128         128     955888 .TAU application
100.0            8     2:02.353         128        3840     955883 FT 
 52.0            8     1:03.661         128        1409     497357 SETUP 
 51.8     1:03.436     1:03.436         128           0     495600 MPI_Init() 
 38.0       46,512       46,512         128           0     363382 MPI_Finalize() 
  8.6            3       10,562        1024        4096      10315 FFT 
  4.3            2        5,224        1024        1024       5102 TRANSPOSE2_GLOBAL 
  4.3        5,222        5,222        1024           0       5100 MPI_Alltoall() 
  3.0            1        3,656         768        2304       4761 TRANSPOSE_X_YZ 
  2.7          146        3,278       65536      491520         50 CFFTZ 
  2.6        3,131        3,131      491520           0          6 FFTZ2 
  2.2            1        2,731         256         768      10672 TRANSPOSE_XY_Z 
  2.2          542        2,681        2048       51200       1309 CFFTS1 
  1.2          348        1,488        1024       17408       1454 CFFTS2 
  0.6          747          747         256           0       2920 COMPUTE_INDEXMAP 
  0.5          625          625        1024           0        611 TRANSPOSE2_FINISH 
  0.4          536          536        1024           0        524 TRANSPOSE2_LOCAL 
  0.3          387          387         768           0        505 EVOLVE 
  0.2            4          233         768         768        304 CHECKSUM 
  0.2          229          229         768           0        298 MPI_Reduce() 
  0.1          125          125         256         512        491 COMPUTE_INITIAL_CONDITIONS 
  0.1          107          107         256           0        422 MPI_Comm_split() 
  0.1          105          105         640           0        165 MPI_Bcast() 
  0.1          101          101         128           0        795 MPI_Barrier() 
  0.0           11           11         256         256         45 FFT_INIT 
  0.0            3            3         128           0         26 ALLOC_SPACE 
  0.0        0.818        0.818        3328           0          0 ILOG2 
  0.0        0.192        0.192         512           0          0 IPOW46 
  0.0         0.06         0.06         128           0          0 MPI_Comm_size() 
  0.0        0.039        0.039         128           0          0 VERIFY 
  0.0        0.034        0.034         128           0          0 MPI_Comm_rank() 
  0.0            0            0           1           0          0 SET_CLASS 

FUNCTION SUMMARY (mean):
---------------------------------------------------------------------------------------
%Time    Exclusive    Inclusive       #Call      #Subrs  Inclusive Name
              msec   total msec                          usec/call 
---------------------------------------------------------------------------------------
100.0      0.00527          955           1           1     955888 .TAU application
100.0       0.0688          955           1          30     955883 FT 
 52.0        0.063          497           1     11.0078     497357 SETUP 
 51.8          495          495           1           0     495600 MPI_Init() 
 38.0          363          363           1           0     363382 MPI_Finalize() 
  8.6        0.024           82           8          32      10315 FFT 
  4.3       0.0166           40           8           8       5102 TRANSPOSE2_GLOBAL 
  4.3           40           40           8           0       5100 MPI_Alltoall() 
  3.0       0.0112           28           6          18       4761 TRANSPOSE_X_YZ 
  2.7            1           25         512        3840         50 CFFTZ 
  2.6           24           24        3840           0          6 FFTZ2 
  2.2       0.0108           21           2           6      10672 TRANSPOSE_XY_Z 
  2.2            4           20          16         400       1309 CFFTS1 
  1.2            2           11           8         136       1454 CFFTS2 
  0.6            5            5           2           0       2920 COMPUTE_INDEXMAP 
  0.5            4            4           8           0        611 TRANSPOSE2_FINISH 
  0.4            4            4           8           0        524 TRANSPOSE2_LOCAL 
  0.3            3            3           6           0        505 EVOLVE 
  0.2       0.0321            1           6           6        304 CHECKSUM 
  0.2            1            1           6           0        298 MPI_Reduce() 
  0.1        0.981        0.983           2           4        491 COMPUTE_INITIAL_CONDITIONS 
  0.1        0.843        0.843           2           0        422 MPI_Comm_split() 
  0.1        0.824        0.824           5           0        165 MPI_Bcast() 
  0.1        0.795        0.795           1           0        795 MPI_Barrier() 
  0.0       0.0899       0.0902           2           2         45 FFT_INIT 
  0.0       0.0255       0.0255           1           0         26 ALLOC_SPACE 
  0.0      0.00639      0.00639          26           0          0 ILOG2 
  0.0       0.0015       0.0015           4           0          0 IPOW46 
  0.0     0.000469     0.000469           1           0          0 MPI_Comm_size() 
  0.0     0.000305     0.000305           1           0          0 VERIFY 
  0.0     0.000266     0.000266           1           0          0 MPI_Comm_rank() 
  0.0            0            0   0.0078125           0          0 SET_CLASS 
